Category,clean_text
Data Science,skill programming language python panda numpy scipy scikit learn matplotlib sql java javascript jquery machine learning regression svm naã¯ve baye knn random forest decision tree boost technique cluster analysis word embed sentiment analysis natural language processing dimensionality reduction topic modelling lda nmf pca neural net database visualization mysql sqlserver cassandra hbase elasticsearch d3.js dc.js plotly kibana matplotlib ggplot tableau regular expression html css angular 6 logstash kafka python flask git docker computer vision open cv understanding deep learning.education detail datum science assurance associate datum science assurance associate ernst young llp skill detail javascript- exprience 24 month jquery- exprience 24 month python- exprience 24 monthscompany detail company ernst young llp description fraud investigation dispute service assurance technology assist review tar technology assist review assist accelerate review process run analytic generate report core member team help develop automate review platform tool scratch assist e discovery domain tool implement predictive coding topic modelling automate review result reduce labor cost time spend lawyer review understand end end flow solution research development classification model predictive analysis mining information present text datum work analyze output precision monitoring entire tool tar assist predictive coding topic modelling evidence follow ey standard develop classifier model order identify red flag fraud relate issue tool technology python scikit learn tfidf word2vec doc2vec cosine similarity naã¯ve baye lda nmf topic modelling vader text blob sentiment analysis matplot lib tableau dashboard report multiple datum science analytic project usa client text analytic motor vehicle customer review datum receive customer feedback survey datum past year perform sentiment positive negative neutral time series analysis customer comment 4 category create heat map term survey category base frequency word extract positive negative word survey category plot word cloud create customized tableau dashboard effective reporting visualization chatbot develop user friendly chatbot product handle simple question hour operation reservation option chat bot serve entire product relate question give overview tool qa platform recommendation response user question build chain relevant answer intelligence build pipeline question user requirement ask relevant /recommende question tool technology python natural language processing nltk spacy topic modelling sentiment analysis word embed scikit learn javascript jquery sqlserver information governance organization informed decision information store integrated information governance portfolio synthesize intelligence unstructured data source facilitate action ensure organization well position counter information risk scan datum multiple source format parse different file format extract meta datum information push result indexing elastic search create customize interactive dashboard kibana preform rot analysis datum information datum helps identify content redundant outdated trivial preform text search analysis elastic search predefine method tag pii personally identifiable information social security number address name etc frequently target cyber attack tool technology python flask elastic search kibana fraud analytic platform fraud analytic investigative platform review red flag case â¢ fap fraud analytic investigative platform inbuilt case manager suite analytic erp system client interrogate accounting system identify anomaly indicator fraud run advanced analytic tool technology html javascript sqlserver jquery css bootstrap node.js d3.js dc.js
Data Science,education detail 2013 2017 b.e uit rgpv data scientist data scientist matelabs skill detail python- exprience 1 year month statsmodels- exprience 12 month aws- exprience 1 year month machine learning- exprience 1 year month sklearn- exprience 1 year month scipy- exprience 1 year month keras- exprience 1 year monthscompany detail company matelab description ml platform business professional dummy enthusiast 60 koramangala 5th block achievement task sukh sagar bengaluru india develop deploy auto preprocessing step machine learn mainly miss value treatment outli detection encoding scaling feature selection dimensionality reduction deploy automate classification regression model linkedin.com/in/aditya-rathore- b4600b146 reasearch deploy time series forecasting model arima sarimax holt winter prophet work meta feature extract problem github.com/rathorology implement state art research paper outli detection mixed attribute company matelabs description
Data Science,area interest deep learning control system design program python electric machinery web development analytic technical activity q hindustan aeronautic limit bangalore 4 week guidance mr satish senior engineer hangar mirage 2000 fighter aircraft technical skill program matlab python java labview python webframework django flask ltspice intermediate language mipower intermediate github gitbash jupyter notebook xampp mysql basic python software package interpreter anaconda python2 python3 pycharm java ide eclipse operating system window ubuntu debian kali linux education detail january 2019 b.tech electrical electronic engineering manipal institute technology january 2015 deeksha center january 2013 little flower public school august 2000 manipal academy high datum science datum science electrical enthusiast skill detail data analysis- exprience 1 year month excel- exprience 1 year month machine learning- exprience 1 year month mathematics- exprience 1 year month python- exprience 1 year month matlab- exprience 1 year month electrical engineering- exprience 1 year month sql- exprience 1 year monthscompany detail company themathcompany description currently work casino base operator(name disclose macau.i need segment customer visit property base value patron bring company.basically prove segmentation well way current system proper number up.henceforth implement target marketing strategy attract customer add value business
Data Science,skill â¢ r â¢ python â¢ sap hana â¢ tableau â¢ sap hana sql â¢ sap hana pal â¢ ms sql â¢ sap lumira â¢ c â¢ linear programming â¢ datum modelling â¢ advance analytic â¢ scm analytic â¢ retail analytic â¢social media analytic â¢ nlp education detail january 2017 january 2018 pgdm business analytic great lakes institute management illinois institute technology january 2013 bachelor engineering electronic communication bengaluru karnataka new horizon college engineering bangalore visvesvaraya technological university datum science consultant consultant deloitte usi skill detail linear programming- exprience 6 month retail- exprience 6 month retail marketing- exprience 6 month scm- exprience 6 month sql- exprience 1 year month deep learning- exprience 1 year month machine learning- exprience 1 year month python- exprience 1 year month r- exprience 1 year monthscompany detail company deloitte usi description project involve analyse historic deal come insight optimize future deal role give raw datum carry end end analysis present insight client key responsibility â¢ extract datum client system geography â¢ understand build report tableau infer meaningful insight optimize price find process blockade technical environment r tableau industry cross industry service area cross industry product project handwriting recognition consultant 3 month project involve take handwritten image convert digital text image object detection sentence creation role develop sentence correction functionality key responsibility â¢ gather datum large capture english word â¢ train lstm model word technical environment python industry finance service area financial service bi development project swift consultant 8 month project develop analytics infrastructure sap s/4 user view financial report respective department reporting include forecasting expense role lead offshore team key responsibility â¢ design develop data model report â¢ develop etl datum flow â¢ validate report technical environment sap hana tableau sap ao industry healthcare analytic service area life science product development project clinical healthcare system consultant 2 month project develop analytics infrastructure argus allow user query fast provide advance analytic capability role involve design deploy phase perform lot datum restructuring build model insight key responsibility â¢ design develop data model report â¢ develop deploy analytical model â¢ validate report technical environment datum modelling sap hana tableau nlp industry fmcg service area trade promotion project consumption base planning flower food consultant 8 month project involve set crm cbp modules role involve key data decomposition activity set base future year forecast course project develop model carry key performance improvement key responsibility â¢ design develop hana model decomposition â¢ develop data flow forecast â¢ develop view reporting customer sale fund â¢ validate report bobj technical environment datum modelling sap hana bobj time series forecast internal initiative industry fmcg customer segmentation rfm analysis consultant 3 month initiative involve set hana python interface advance analytic python course successfully segment datum core segment k mean carry rfm analysis python develop algorithm categorize new customer define bucket technical environment anaconda3 python3.6 hana sps12 industry telecom invoice state detection consultant 1 month initiative reduce manual effort verifying close open invoice manually involve development decision tree classify open close invoice enable effort reduction 60 technical environment r sap pal sap hana sps12 accenture experience industry analytic cross industry process analytic sap senior developer 19 month accenture solutions pvt ltd india project involve development sap analytic tool process analytic ipa role develop database object data model provide operational insight client role develop finance relate kpis spearhead deployment introduce sap predictive analytic reduce development time reuse functionality kpis prepared production planning report key responsibility â¢ involve information gather phase â¢ design implement sap hana data modelling attribute view analytic view calculation view â¢ develop kpi individually complex sql script calculation view â¢ create procedure hana database â¢ take ownership develop dashboard functionality â¢ involve build datum processing algorithm execute r server cluster analysis technical environment r sap hana t sql industry cross industry accenture testing accelerator sap database developer 21 month accenture solutions pvt ltd india role take care development activity ata tool complete deployment product apart activity actively involve maintenance database server production quality key responsibility â¢ analyze business requirement understand scope get requirement clarify interact business transform requirement generate attribute mapping document review mapping specification documentation â¢ create update database object like table view store procedure function package â¢ monitor sql server error log application log sql server agent â¢ prepare data flow diagram entity relationship diagram uml â¢ responsible design developing normalization database table â¢ experience performance tuning sql profiler â¢ involve qa uat knowledge transfer support activity technical environment sql server 2008/2014 visual studio 2010 window server performance monitor sql server profiler c pl sql t sql
Data Science,education detail mca ymcaust faridabad haryana datum science internship skill detail datum structure- exprience 1 year month c- exprience 1 year month data analysis- exprience 1 year month python- exprience 1 year month core java- exprience 1 year month database management- exprience 1 year monthscompany detail company itechpower description
Data Science,skill c basic iot python matlab datum science machine learning html microsoft word microsoft excel microsoft powerpoint recognition academic secure place b.tech.education detail august 2014 2018 b.tech ghatkesar andhra pradesh aurora scientific technological institute june 2012 2014 secondary education warangal telangana sr junior college datum science skill detail ms office- exprience 1 year month c- exprience 1 year month machine learning- exprience 1 year month datum science- exprience 1 year month matlab- exprience 1 year monthscompany detail company description
Data Science,skill â¢ python â¢ tableau â¢ datum visualization â¢ r studio â¢ machine learn â¢ statistic iabac certify datum scientist versatile experience 1 + year manage business datum science consulting lead innovation project bring business idea work real world solution strong advocator augmented era human capability enhance machine fahe passionate bring business concept area machine learning ai robotic etc real life solutions.education detail january 2017 b. tech computer science engineering mohali punjab indo global college engineering datum science consultant datum science consultant datamite skill detail machine learning- exprience 13 month python- exprience 24 month solutions- exprience 24 month datum science- exprience 24 month datum visualization- exprience 24 month tableau- exprience 24 monthscompany detail company datamite description â¢ analyzed process complex data set advanced querying visualization analytic tool â¢ responsible loading extracting validation client datum â¢ work manipulating cleaning processing datum python â¢ tableau datum visualization company heretic solution pvt ltd description â¢ work closely business identify issue datum propose solution effective decision making â¢ manipulating cleansing processing datum python excel r. â¢ analyzed raw datum draw conclusion develop recommendation â¢ machine learning tool statistical technique produce solution problem
Data Science,"education detail b.tech rayat bahra institute engineering biotechnology datum science datum science skill detail numpy- exprience 1 year month machine learning- exprience 1 year month tensorflow- exprience 1 year month scikit- exprience 1 year month python- exprience 1 year month gcp- exprience 1 year month pandas- exprience 1 year month neural network- exprience 1 year monthscompany detail company wipro description bhawana aggarwal phone vversatile high energy professional target challenging assignment machine profile summary âª professional knowledge experience 2 year wipro technology machine learning deep learning datum science python software development âª skilled manage end end development software product project inception requirement spec planning designing implementation configuration documentation âª knowledge python machine learning deep learning datum science algorithm neural network nlp gcp âª knowledge python library like numpy panda seaborn matplotlib cufflink âª knowledge different algorithm machine learning like knn decision tree bias variance trade support vector machine(svm),logistic regression neural network âª knowledge unsupervised supervised reinforcement datum âª programming experience relational platform like mysql oracle âª knowledge programming language like c++,java âª experience cloud base environment like google cloud âª work different operating system like linux ubuntu window âª good interpersonal communication skill âª problem solve skill ability think laterally think medium term long term perspective âª flexibility open attitude change âª ability create define framework strong emphasis code reusability technical skill programming language python c library seaborn numpy panda cufflink matplotlib algorithms knn decision tree linear regression logistic regression neural network k mean cluster tensorflow svm database sql oracle operating system linux window development environment netbean notebook sublime ticket tool service remedy education ug education b.tech computer science rayat bahra institute engineering biotechnology pass 78.4%in 2016 schooling xii 2012 moti ram arya sr secondary school(passe 78.4 x 2010 valley public school pass 9.4 cgpa work experince title wipro neural intelligence platform team size 5 brief wiproâs neural intelligence platform harness power automation artificial intelligence technologiesânatural language processing nlp cognitive machine learning analytic platform comprise layer data engagement platform easily access manage multiple structured unstructured data source âintent assessment reasoningâ engine include sentiment predictive analytic deep machine learn engine sense act learn time project entail automate response user query early monster bot power deep machine learning nlp handle query user query answer quickly like alll1 activity eliminate entity extractor > involve text extraction nlp fetch important information text like date name place contact number etc involve regex bluemix nlu apiâs machine learning tensor flow learning new entity classifier ->this involve classification class training dataset predict output sklearn classifier mnb svm sgd classifier sgd optimization map user query well suited response system efficient ner deep learning ner model train extract entity text entity like role skill organization extract raw text rnn(lstm bidirectional model train extract entity keras tensorflow framework project title diabete detection brief develop software detect person suffer diabete get prize training certification title python training machine learning datum science deep learning organization udemy coursera machine learning deep learning personal profile fatherâs mr tirlok aggarwal language know english hindi marital status single date birth(gender yyyy mm dd f company wipro description develop program python company wipro description title wipro neural intelligence platform team size 5 brief wiproâs neural intelligence platform harness power automation artificial intelligence technologiesânatural language processing nlp cognitive machine learning analytic platform comprise layer data engagement platform easily access manage multiple structured unstructured data source âintent assessment reasoningâ engine include sentiment predictive analytic deep machine learn engine sense act learn time project entail automate response user query early monster bot power deep machine learning nlp handle query user query answer quickly like alll1 activity eliminate entity extractor > involve text extraction nlp fetch important information text like date name place contact number etc involve regex bluemix nlu apiâs machine learning tensor flow learning new entity classifier ->this involve classification class training dataset predict output sklearn classifier mnb svm sgd classifier sgd optimization map user query well suited response system efficient ner deep learning ner model train extract entity text entity like role skill organization extract raw text rnn(lstm bidirectional model train extract entity keras tensorflow framework company wipro technology description professional knowledge experience 2 year wipro technology machine learning deep learning datum science python software development âª skilled manage end end development software product project inception requirement spec planning designing implementation configuration documentation âª knowledge python machine learning deep learning datum science algorithm neural network nlp gcp âª knowledge python library like numpy panda seaborn matplotlib cufflink âª knowledge different algorithm machine learning like knn decision tree bias variance trade support vector machine(svm),logistic regression neural network âª knowledge unsupervised supervised reinforcement datum âª programming experience relational platform like mysql oracle âª knowledge programming language like c++,java âª experience cloud base environment like google cloud âª work different operating system like linux ubuntu window âª good interpersonal communication skill âª problem solve skill ability think laterally think medium term long term perspective âª flexibility open attitude change âª ability create define framework strong emphasis code reusability"
Data Science,personal skill â¢ ability quickly grasp technical aspect willingness learn â¢ high energy level result orient education detail january 2018 master engineering computer technology application bhopal madhya pradesh truba institute engineering information technology january 2010 b.e computer science bhopal madhya pradesh rkdf institute science technology college engineering january 2006 polytechnic information technology vidisha madhya pradesh sati engineering college vidisha january 2003 m.tech thesis detail bmch school ganj basoda data science month experience data science key skill experience machine learning deep leaning nlp python sql web scrap good knowledge computer subject ability update skill detail experience machine learning deep learning nlp python sql web crawling html css.- exprience 1 year monthscompany detail company rnt.ai technology solution description text classification machine learning algorithm python practical knowledge deep learning algorithm â recurrent neural networks(rnn develop custom datum model algorithm apply dataset experience python package like panda scikit learn tensor flow numpy matplotliv nltk comfort sql â mysql sentiment analysis â apply leave dataset classification technique like tf idf lsa cosine similarity machine learning algorithm web crawl selenium web driver beautiful soup python company life insurance corporation india bhopal description ã¼â explain policy feature benefit ã¼ update knowledge life insurance product share customer
Data Science,expertise â datum quantitative analysis â decision analytic â predictive modeling â data drive personalization â kpi dashboard â big data query interpretation â datum mining visualization tool â machine learning algorithm â business intelligence bi â research report forecast education detail pgp data science mumbai maharashtra aegis school datum science business b.e electronics communication electronic communication indore madhya pradesh ies ips academy data scientist data scientist pr canada skill detail algorithms- exprience 6 month bi- exprience 6 month business intelligence- exprience 6 month machine learning- exprience 24 month visualization- exprience 24 month spark- exprience 24 month python- exprience 36 month tableau- exprience 36 month datum analysis- exprience 24 monthscompany detail company aegis school datum science business description work industry project provide solution teach appointment teach undergraduate graduate level course spark machine learning adjunct faculty member aegis school datum science mumbai 2017 present company aegis school datum business description data science intern nov 2015 jan 2016 furnish executive leadership team insight analytic report recommendation enable effective strategic planning business unit distribution channel product line â chat bot aws lex tensor flow python goal project create chat bot academic institution university handle query relate course offer institute objective task reduce human effort reduce man error company handle client 24x7 case company academic institution client participant student â web scrap selenium web driver python task scrap datum online message portal text format find pattern form â datum visualization datum insight hadoop eco system hive pyspark qliksense goal project build business solution internet service provider company like handle datum generate day basis visualize datum find usage pattern form generate report â image base fraud detection microsoft face api pyspark open cv main goal project recognize similarity face give database image face recognition recognize special face set different face face extract compare database image image recognize person apply loan hide identity go prevent fraud initial stage â churn analysis internet service provider r python machine learning hadoop objective identify customer likely churn give period time pretend customer give incentive offer â sentiment analysis python nlp apache spark service ibm bluemix project highly emphasis tweet twitter datum take mobile network service provider sentiment analysis analyze express opinion positive negative neutral capture emotion tweet comparative analysis quantifiable result â mentor 7 12 datum science enthusiast year go graduate school data science business analytic â review evaluate 20 40 research paper datum science large data science conference call data science congress aegis school business mumbai â head solution provide organization call datum science deliver aegis school datum science mumbai manage 4 5 live project data science technique â work social cause help data science social good committee team develop product call let find missing child help society company ibm india pvt ltd description work blumix ibm watson datum science
